index,content,author
2456,"��The night before brain surgery, I thought about death. I searched out my larger values, and I asked myself, if I was going to die, did I want to do it fighting and clawing or in peaceful surrender? What sort of character did I hope to show? Was I content with myself and what I had done with my life so far? I decided that I was essentially a good person, although I could have been better--but at the same time I understood that the cancer didn't care.I asked myself what I believed. I had never prayed a lot. I hoped hard, I wished hard, but I didn't pray. I had developed a certain distrust of organized religion growing up, but I felt I had the capacity to be a spiritual person, and to hold some fervent beliefs. Quite simply, I believed I had a responsibility to be a good person, and that meant fair, honest, hardworking, and honorable. If I did that, if I was good to my family, true to my friends, if I gave back to my community or to some cause, if I wasn't a liar, a cheat, or a thief, then I believed that should be enough. At the end of the day, if there was indeed some Body or presence standing there to judge me, I hoped I would be judged on whether I had lived a true life, not on whether I believed in a certain book, or whether I'd been baptized. If there was indeed a God at the end of my days, I hoped he didn't say, 'But you were never a Christian, so you're going the other way from heaven.' If so, I was going to reply, 'You know what? You're right. Fine.'I believed, too, in the doctors and the medicine and the surgeries--I believed in that. I believed in them. A person like Dr. Einhorn [his oncologist], that's someone to believe in, I thought, a person with the mind to develop an experimental treatment 20 years ago that now could save my life. I believed in the hard currency of his intelligence and his research.Beyond that, I had no idea where to draw the line between spiritual belief and science. But I knew this much: I believed in belief, for its own shining sake. To believe in the face of utter hopelessness, every article of evidence to the contrary, to ignore apparent catastrophe--what other choice was there? We do it every day, I realized. We are so much stronger than we imagine, and belief is one of the most valiant and long-lived human characteristics. To believe, when all along we humans know that nothing can cure the briefness of this life, that there is no remedy for our basic mortality, that is a form of bravery.To continue believing in yourself, believing in the doctors, believing in the treatment, believing in whatever I chose to believe in, that was the most important thing, I decided. It had to be.Without belief, we would be left with nothing but an overwhelming doom, every single day. And it will beat you. I didn't fully see, until the cancer, how we fight every day against the creeping negatives of the world, how we struggle daily against the slow lapping of cynicism. Dispiritedness and disappointment, these were the real perils of life, not some sudden illness or cataclysmic millennium doomsday. I knew now why people fear cancer: because it is a slow and inevitable death, it is the very definition of cynicism and loss of spirit.So, I believed.�� ","Lance Armstrong,"
2457,"��Accidents happen. Our bones shatter, our skin splits, our hearts break. We burn, we drown, we stay alive.�� ","Mo?ra Fowley-Doyle,"
2458,��And the only way to do great work is to love what you do.... Don't settle�� ,Steve Jobs
2459,��The most important thing is this: to be able at any moment to be free to choose a life that makes you happy.�� ,Roy T. Bennett
2460,"��If you can't do great things, do small things in a great way.�� ",Napoleon Hill
2461,"��The world takes us to a silver screen on which flickering images of passion and romance play, and as we watch, the world says, ��This is love.�� God takes us to the foot of a tree on which a naked and bloodied man hangs and says, ��This is love.�� ","Joshua Harris,"
2462,"��A man can't soar too high, when he flies with his own wings.�� ",William Blake
2463,��Love me or hate me I promise that it will never make or break me...<3�� ,"Tyra Banks,"
2464,��Your need for acceptance can make you invisible in this world. Don't let anything stand in the way of the light that shines through this form. Risk being seen in all of your glory.�� ,Jim Carrey
2465,"��It is when we think we can act like God, that all respect is lost, and I think this is the downfall of peace. We lie if we say we do not see color and culture and difference. We fool ourselves and cheat ourselves when we say that all of us are the same. We should not want to be the same as others and we should not want others to be the same as us. Rather, we ought to glory and shine in all of our differences, flaunting them fabulously for all to see! It is never a conformity that we need! We need not to conform! What we need is to burst out into all these beautiful colors!�� ",C. JoyBell C.
2466,"��So, have we solved the secret of happiness?""I believe so,"" he saidAre you going to tell me?""Yes.Ready?""Ready.""Be satisfied.""That's it?""Be greatful.""That's it?""For what you have.For the love you receive.And for what God has given you.""That's it?He looked me in the eye.Then he sighed deeply.""That's it.�� ","Mitch Albom,"
2467,��The summit of happiness is reached when a person is ready to be what he is.�� ,Desiderius Erasmus
2468,��Faith is deliberate confidence in the character of God whose ways you may not understand at the time.�� ,Oswald Chambers
2469,��Always be like a water. Float in the times of pain or dance like waves along the wind which touches its surface.�� ,Santosh Kalwar
2470,��He who conquers himself is the mightiest warrior.�� ,Confucius
2471,��You only get one life. Live it to the fullest. All your miseries will be forgiven when you will be dead.�� ,Santosh Kalwar
2472,"��Caminante, no hay puentes, se hace puentes al andar. (Voyager, there are no bridges, one builds them as one walks.) �� ",Gloria Anzald��a
2475,��Hearts can't be broken because they're made of marzipan.�� ,"Kerstin Gier,"
2476,"��It��s never the value of water but thirst, it��s never the value of life but death and it��s never about the friendship but trust.�� ",Ali Ibn Abi Talib AS
2477,"��Travel light, live light, spread the light, be the light.�� ",Yogi Bhajan
2479,��The most basic and powerful way to connect to another person is to listen. Just listen. Perhaps the most important thing we ever give each other is our attention��. A loving silence often has far more power to heal and to connect than the most well-intentioned words. �� ,Rachel Naomi Remen
2480,"��Most people think happiness is about gaining something, but it's not. It's all about getting rid of the darkness you accumulate.�� ","Carolyn Crane,"
2481,��The same wind that uproots treesmakes the grass shine.The lordly wind loves the weaknessand the lowness of grasses.Never brag of being strong.The axe doesn't worry how thick the branches are.It cuts them to pieces. But not the leaves.It leaves the leaves alone.�� ,"Mawlana Jalal-al-Din Rumi,"
2482,"��We are not helpless...Many times in our lives we��ve been powerless, but not this night. Right now we have the power to choose the manner in which we die. If you have been a master of nothing else in all your days, you are now a master of this moment. And I for one am going to give such an answer to this insult that others will dearly regret not being by my side to see it!�� ","Jeaniene Frost,"
2483,��I feel infinite.�� ,"Stephen Chbosky,"
2484,��We have all forgotten what we really are. All that we call common sense and rationality and practicality and positivism only means that for certain dead levels of our life we forget that we have forgotten. All that we call spirit and art and ecstasy only means that for one awful instant we remember that we forget.�� ,G.K. Chesterton
2485,"��To those who, in spite of everything, still choose goodness�� ","Marie Lu,"
